name,profile_url,emails,org_number,revenue,legal_name,registration_date,company_type,employees,ceo,address,postal_address,city,share_capital,sni_codes,business_purpose,phone,website
Forcit Sweden AB,https://www.allabolag.se/foretag/forcit-sweden-ab/karlskoga/-/5567844096,[],556784-4096,710302,Forcit Sweden AB,2009-06-24,Aktiebolag,100,Leif Niclas Nilsson,"Gammelbackavägen 8, 691 51 Karlskoga","Gammelbackavägen 8, 691 51 Karlskoga",Karlskoga,25 000,"['20510 Sprängämnestillverkning', '46750 Partihandel med kemiska produkter', '43120 Mark- och grundarbeten', '85599 Diverse övrig utbildning', '52100 Magasinering och varulagring']","Bolaget har till föremål för sin verksamhet att tillverka och sälja sprängämnen och därtill hörande tjänster samt att importera, lagra, tillverka och sälja sprängämnen. Bolaget skall också bedriva utbildningsverksamhet inom borr-, berg och sprängteknik. Utbildningen inom borr-, berg- och sprängteknik sker genom det särskilda företagsnamnet Bergutbildarna i Sverige.",0587-109 99,
Futurum Fastigheter i Örebro AB,https://www.allabolag.se/foretag/futurum-fastigheter-i-%C3%B6rebro-ab/%C3%B6rebro/-/5567366215,[],556736-6215,662384,Futurum Fastigheter i Örebro AB,2007-08-28,Aktiebolag,99,Bo Göran Lunander,"Pappersbruksallén 1, 702 15 Örebro","Box 33500, 701 35 Örebro",Örebro,77 550,"['68203 Uthyrning och förvaltning av egna eller arrenderade, andra lokaler', '68320 Fastighetsförvaltning på uppdrag']","Bolaget har till föremål för sin verksamhet att förvärva, äga, förvalta och överlåta fastigheter samt aktier och andelar i bolag för nedan angivna ändamål inom Örebro kommun. Bolaget har vidare till föremål för sin verksamhet att bedriva produktion av el samt därmed sammanhängade verksamhet. Bolaget är skyldigt att utföra de uppdrag som bolaget tilldelats av Örebro kommuns kompetens. Bolaget är skyldigt att följa den bolagspolicy som antagits av kommunfullmäktige i Örebro under år 2017 med eventuella efterföljande revideringar. Bolaget har till ändamål att förvärva, äga, upplåta, utveckla och överlåta fastigheter för att i första hand tillgodose Örebro kommuns behov av lokaler och anläggningar för verksamheter inom barn och utbildning, social verksamhet samt motion och rekreation. Bolaget ska följa de kommunalrättsliga principerna i 2 kap. kommunallagen. Självkostnadsprincipen är inte tillämplig i bolagets verksamhet som gäller förvaltning av kommunal egendom, såsom upplåtelse och överlåtelse av fast och lös egendom. Den del av bolagets verksamhet som lyder under ellagen ska bedrivas på affärsmässig grund och är undantagen från lokaliserings- principen (7 kap. 1 § ellagen).",,
Billerud Rockhammar AB,https://www.allabolag.se/foretag/billerud-rockhammar-ab/fr%C3%B6vi/-/5567612436,[],556761-2436,640164,Billerud Rockhammar AB,2008-07-02,Aktiebolag,47,Ivar Andreas Vatne,"Rockhammar, 718 91 Frövi",718 81 Frövi,Frövi,100,['17111 Tillverkning av mekanisk eller halvkemisk massa'],Bolaget skall ha till föremål för sin verksamhet att direkt eller indirekt bedriva produktion av CTMP-massa samt bedriva annan därmed förenlig verksamhet.,0581-370 00,
Pac-Production Sweden Aktiebolag,https://www.allabolag.se/foretag/pac-production-sweden-aktiebolag/%C3%B6rebro/-/5563008712,[],556300-8712,605102,Pac-Production Sweden Aktiebolag,1987-07-08,Aktiebolag,72,Magnus Björnström,"Berglundavägen 5-7, 702 36 Örebro","Berglundavägen 5-7 Box 409, 701 48 Örebro",Örebro,900,['46499 Partihandel med övriga hushållsvaror'],"Bolaget bedriver inköp och försäljning av engångsmaterial och förpackningar, handel med värdepapper samt därmed förenlig verksamhet.",019-17 57 00,
Green Sales Distributions AB,https://www.allabolag.se/foretag/green-sales-distributions-ab/hallsberg/-/5566442256,[],556644-2256,597556,Green Sales Distributions AB,2003-05-05,Aktiebolag,19,Karl Krister Green,"Kajsabacksvägen 4, 694 34 Hallsberg","Kajsabacksvägen 4, 694 34 Hallsberg",Hallsberg,243,"['46360 Partihandel med socker, choklad och sockerkonfektyrer']",Bolaget skall bedriva försäljning och marknadsföring av konfektyr och impulsprodukter inom konfektyr och livsmedel samt därmed förenlig verksmahet.,0582-49 99 90,
Kronhallen Butik AB,https://www.allabolag.se/foretag/kronhallen-butik-ab/karlskoga/-/5567826366,[],556782-6366,589469,Kronhallen Butik AB,2009-05-14,Aktiebolag,122,Stig Mikael Norling,"Gesällgatan 5, 691 34 Karlskoga","Gesällgatan 5, 691 34 Karlskoga",Karlskoga,100,"['47112 Livsmedelshandel med brett sortiment, ej varuhus eller stormarknad', '10112 Styckning av kött', '10710 Tillverkning av mjukt matbröd och färska bakverk', '10850 Tillverkning av lagad mat och färdigrätter']",Bolaget skall bedriva handel med dagligvaror samt idka därmed förenlig verksamhet.,0586-676 70,
Emba Machinery Aktiebolag,https://www.allabolag.se/foretag/emba-machinery-aktiebolag/%C3%B6rebro/-/5560460106,[],556046-0106,574428,Emba Machinery Aktiebolag,1945-10-15,Aktiebolag,169,,"Bettorpsgatan 18, 703 84 Örebro","Box 2067, 700 02 Örebro",Örebro,5 000,"['28950 Tillverkning av maskiner för produktion av massa, papper och papp']","Bolaget skall driva verkstadsindustri, företrädesvis för tillverkning av maskiner och utrustning för wellpapp- och förpackningsindustrin jämte därmed förenlig verksamhet.",,
Dynasafe Demil Systems AB,https://www.allabolag.se/foretag/dynasafe-demil-systems-ab/karlskoga/-/5590356050,[],559035-6050,548354,Dynasafe Demil Systems AB,2015-11-17,Aktiebolag,18,Anna Maria Fridberg,"Gammelbackavägen 8, 691 80 Karlskoga","Gammelbackavägen 8, 691 80 Karlskoga",Karlskoga,50,['42990 Övriga anläggningsarbeten'],"Bolaget skall bedriva konstruktion, tillverkning, marknadsföring och försäljning av produkter för skydd mot explosionseffekter och kraftiga dynamiska effekter samt annan därmed förenlig verksamhet.",0586-77 12 70,
Tage Rejmes i Örebro Lastvagnar Aktiebolag,https://www.allabolag.se/foretag/tage-rejmes-i-%C3%B6rebro-lastvagnar-aktiebolag/%C3%B6rebro/-/5560682154,[],556068-2154,546190,Tage Rejmes i Örebro Lastvagnar Aktiebolag,1959-02-09,Aktiebolag,87,Rolf Peter Joakim Lindkvist,"Berglundavägen 9, 702 36 Örebro","Box 2042, 700 02 Örebro",Örebro,1 000,"['45201 Allmän service och reparation av motorfordon utom motorcyklar', '45191 Handel med lastbilar, bussar och specialfordon']","Bolaget skall driva handel med och uthyrning av motorfordon - motorredskap, tillbehör och reservdelar därtill, service-, drivmedels-, verkstads-, och garagerörelse, samt därmed förenlig verk= samhet.",,
Karlskoga Energi och Miljö AB,https://www.allabolag.se/foretag/karlskoga-energi-och-milj%C3%B6-ab/karlskoga/-/5565074126,"[""[email]"", ""[email]""]",556507-4126,537198,Karlskoga Energi och Miljö AB,1995-02-03,Aktiebolag,36,Sebastian Cabander,"Skrantahöjdsvägen 38, 69146 KARLSKOGA","Skrantahöjdsvägen 38, 69146 KARLSKOGA",KARLSKOGA,55 000,['70100 Verksamheter som utövas av huvudkontor'],"Bolaget har till föremål för sin verksamhet att, inom givna geografiska verksamhetsområden i egen regi eller via sina dotterbolag, bedriva produktion och handel med energi, distribution av ånga och fjärrvärme, vatten- och avloppsförsörjning samt avfallshantering. Dock skall inte produktionen av och handel med el och energi vara begränsad av den kommunala lokaliseringsprincipen. Bolaget skall även tillhandahålla administrativ service åt sina dotterbolag. Bolagets ändamål är att med tillämpning av kommunal likställighetsprincip tillvarata ägarintressen och främja god försörjning till kunderna inom respektive verksamhet samt svara för god administrativ service. Bolagets verksamhet skall bedrivas affärsmässigt och med optimalt resursnyttjande. Bolaget har dock inte som syfte att ge vinst i större mån än vad som följer av bolagets lagliga möjligheter att ta ut avgifter för sin verksamhet. Verksamheten skall bedrivas inom ramen för av kommunen givna ägardirektiv, kommunal kompetens samt gällande lag och författning. Den kommunala likställighetsprincipen och självkostnadsprincipen gäller dock inte verksamhet avseende produktion och handel med el och fjärrvärme.",0586-75 01 00,http://www.karlskogaenergi.se
Stormarknaden på Tybble AB,https://www.allabolag.se/foretag/stormarknaden-p%C3%A5-tybble-ab/%C3%B6rebro/-/5569285561,[],556928-5561,532459,Stormarknaden på Tybble AB,2013-04-11,Aktiebolag,80,Hans Patrik Persson,"Sörbyängsvägen 24-30, 702 18 Örebro","Sörbyängsvägen 24-30, 702 54 Örebro",Örebro,100,"['47111 Varuhus- och stormarknadshandel, mest livsmedel, drycker och tobak', '10710 Tillverkning av mjukt matbröd och färska bakverk']",Bolaget har till föremål för sin verksamhet att bedriva detaljhandelsrörelse med dagligvaror inom ICA-verksamheten i Sverige och annan därmed förenlig verksamhet.,,
PartnerTech Karlskoga Aktiebolag,https://www.allabolag.se/foretag/partnertech-karlskoga-aktiebolag/karlskoga/-/5563381242,[],556338-1242,531871,PartnerTech Karlskoga Aktiebolag,1988-10-24,Aktiebolag,215,Carl-Magnus Blomgren,"Industrivägen 5 Bofors Industriområde, 691 50 Karlskoga",691 80 Karlskoga,Karlskoga,200,"['25400 Tillverkning av vapen och ammunition', '28990 Tillverkning av övriga specialmaskiner', '29320 Tillverkning av andra delar och tillbehör till motorfordon', '26510 Tillverkning av instrument och apparater för mätning, provning och navigering', '28150 Tillverkning av lager, kugghjul och andra delar för kraftöverföring']","Bolaget skall utveckla, tillverka och försälja mekaniska verkstadsprodukter samt idka därmed förenlig verksamhet.",0586-24 60 00,
Örebroporten Fastigheter AB,https://www.allabolag.se/foretag/%C3%B6rebroporten-fastigheter-ab/%C3%B6rebro/-/5561678276,[],556167-8276,531050,Örebroporten Fastigheter AB,1972-01-01,Aktiebolag,49,Eva Jeanette Berggren,"Orvar Bergmarks Plats 2 b, 702 23 Örebro","Box 33520, 701 35 Örebro",Örebro,10 800,"['68203 Uthyrning och förvaltning av egna eller arrenderade, andra lokaler', '68202 Uthyrning och förvaltning av egna eller arrenderade industrilokaler']","Bolaget har till föremål för sin verksamhet att förvärva, äga, förvalta och överlåta fastigheter, lokaler samt aktier och andelar i bolag för nedan angivna ändamål inom Örebro kommun. Bolaget har vidare till föremål för sin verksamhet att bedriva produktion av el samt därmed sammanhängande verksamhet. Bolaget är skyldigt att utföra de uppdrag som bolaget tilldelas av Örebro kommun inom ramen för Örebro kommuns kompetens. Bolaget är skyldigt att följa den bolagspolicy som antagits av kommun- fullmäktige i Örebro under år 2017 med eventuella efterföljande revideringar. Bolaget har till ändamål att - inom ramen för en allmänt inriktad och kompetensenlig kommunal näringspolitik - komplettera marknadens utbud av lokaler för näringsverksamhet genom att förvärva, äga, förvalta, utveckla, överlåta eller upplåta fastigheter samt att genom information och marknadsföring lämna näringslivet en god service i frågor om mark- och lokalutnyttjande i kommunen. Vidare ska bolaget på uppdrag av kommunen förvärva, äga, förvalta, utveckla och upplåta fastigheter för kommunens egen verksamhet. Bolaget ska följa de kommunalrättsliga principerna i 2 kap. kommunallagen. Självkostnadsprincipen är inte tillämplig i bolagets verksamhet som gäller förvaltning av kommunal egendom, såsom upplåtelse och överlåtelse av fast och lös egendom. Den del av bolagets verksamhet som lyder under ellagen ska bedrivas på affärsmässig grund och är undantagen från lokaliseringsprincipen (7 kap. 1 § ellagen).",019-676 22 30,
Schur Pack Sweden AB,https://www.allabolag.se/foretag/schur-pack-sweden-ab/kumla/-/5562426816,[],556242-6816,506588,Schur Pack Sweden AB,1987-03-17,Aktiebolag,106,Johan Andréas Davidsson,"Västra Bangatan 50, 692 35 Kumla","Box 104, 692 22 Kumla",Kumla,7 000,['17219 Övrig tillverkning av pappers- och pappförpackningar'],Bolaget skall bedriva tillverkning och handel med förpackningar och förpackningsmaskiner samt fastighetsförvaltning och uthyrning av lokaler ävensom idka därmed förenlig verksamhet.,019-58 72 00,
NA Bygg Aktiebolag,https://www.allabolag.se/foretag/na-bygg-aktiebolag/hallsberg/-/5566925557,[],556692-5557,494307,NA Bygg Aktiebolag,2005-12-02,Aktiebolag,49,Gustav Oskar Falkenström,"Kajsabacksvägen 7, 694 34 Hallsberg","Kajsabacksvägen 7, 694 34 Hallsberg",Hallsberg,500,"['41200 Byggande av bostadshus och andra byggnader', '68203 Uthyrning och förvaltning av egna eller arrenderade, andra lokaler']","Bolaget skall bedriva bygg- och entreprenadverksamhet, äga och förvalta fast egendom, idka annan förmögenhetsförvaltning samt bedriva därmed förenlig verksamhet.",0582-812 00,
Castellum City Förvaltning AB,https://www.allabolag.se/foretag/castellum-city-f%C3%B6rvaltning-ab/%C3%B6rebro/-/5565733952,[],556573-3952,472228,Castellum City Förvaltning AB,1999-07-13,Aktiebolag,13,,"Fabriksgatan 47, 702 23 Örebro","c/o Castellum Mitt AB Box 1824, 701 18 Örebro",Örebro,100,"['68203 Uthyrning och förvaltning av egna eller arrenderade, andra lokaler']","Bolaget skall ha till föremål för sin verksamhet att - direkt eller indirekt genom hel- eller delägda bolag - förvärva, förvalta, utveckla och försälja fast egendom samt att bedriva annan därmed förenlig verksamhet.",019-27 65 00,
Baettr Guldsmedshyttan AB,https://www.allabolag.se/foretag/baettr-guldsmedshyttan-ab/guldsmedshyttan/-/5560400854,[],556040-0854,468823,Baettr Guldsmedshyttan AB,1941-04-04,Aktiebolag,127,Torbjörn Bertil Lantz,"Elzwiks Väg 1, 711 78 Guldsmedshyttan","Elzwiks Väg 1, 711 78 Guldsmedshyttan",Guldsmedshyttan,11 000,"['24510 Gjutning av järn', '38320 Återvinning av källsorterat material']",Föremålet för bolagets verksamhet är tillverkning och försäljning av gjutgods- och verkstadsprodukter jämte annan därmed förenlig verksamhet.,0581-451 00,
OBK Sverige AB,https://www.allabolag.se/foretag/obk-sverige-ab/%C3%B6rebro/-/5568635303,[],556863-5303,464782,OBK Sverige AB,2011-09-06,Aktiebolag,58,Bengt Johan Ålund,"Virkesvägen 8, 703 83 Örebro","Virkesvägen 8, 703 83 Örebro",Örebro,1 000,"['41200 Byggande av bostadshus och andra byggnader', '71121 Teknisk konsultverksamhet inom bygg- och anläggningsteknik']","Föremålet för bolagets verksamhet är att bedriva bygg- och byggkonsultverksamhet, förvalta fast och lös egendom samt därmed förenlig verksamhet.",019-30 86 10,
Hasselfors Garden AB,https://www.allabolag.se/foretag/hasselfors-garden-ab/%C3%B6rebro/-/5566651823,[],556665-1823,430222,Hasselfors Garden AB,2004-08-20,Aktiebolag,90,,"Fredsgatan 23, 703 62 Örebro","Box 1813, 701 18 Örebro",Örebro,9 800,"['20150 Tillverkning av gödselmedel och kväveprodukter', '08920 Torvutvinning', '70100 Verksamheter som utövas av huvudkontor']","Bolaget skall bedriva utvinning och förädling av torv, äga och förvalta fast och lös egendom samt därmed förenlig verksamhet.",019-761 42 00,
Hörmann Svenska AB,https://www.allabolag.se/foretag/h%C3%B6rmann-svenska-ab/%C3%B6rebro/-/5565470241,[],556547-0241,429170,Hörmann Svenska AB,1997-10-08,Aktiebolag,140,Ib Richard Thomsen,"Skjutbanevägen 10, 703 84 Örebro","Box 1206, 701 12 Örebro",Örebro,500,"['46731 Partihandel med virke och andra byggmaterial', '43320 Byggnadssnickeriarbeten']","Bolaget skall marknadsföra, sälja och distribuera moderbolaget Hörmann KG VKG:s produkter, vilket innefattar industri- och garageportar på den svenska marknaden samt därmed förenlig verk- samhet.",010-190 02 00,
FMF Assistans AB,https://www.allabolag.se/foretag/fmf-assistans-ab/%C3%B6rebro/-/5568007206,[],556800-7206,426069,FMF Assistans AB,2010-02-11,Aktiebolag,1119,Benyamin Isasson,"Adolfsbergsvägen 4, 702 27 Örebro","Adolfsbergsvägen 4, 702 27 Örebro",Örebro,100,['88102 Öppna sociala insatser för personer med funktionshinder'],Bolaget skall bedriva fastighetsförvaltning och tillhandahålla personlig assistans till assistansberättigade efter beslut enligt LSS'/LASS samt därmed förenlig verksamhet.,019-609 04 20,
Malmbergs Elektriska Aktiebolag (publ),https://www.allabolag.se/foretag/malmbergs-elektriska-aktiebolag-publ/kumla/-/5565562781,[],556556-2781,423358,Malmbergs Elektriska Aktiebolag (publ),1998-05-25,Publikt aktiebolag,111,Lars Stefan Andersson,"Västra Bangatan 54, 692 35 Kumla","Box 144, 692 23 Kumla",Kumla,20 000,"['46434 Partihandel med elartiklar', '46470 Partihandel med möbler, mattor och belysningsartiklar']","Bolaget har till ändamål för sin verksamhet att direkt eller indirekt genom dotterbolag bedriva handel med elektriska produkter genom import och export, samt annan därmed förenlig verksamhet.",019-58 77 00,
CAB Group AB,https://www.allabolag.se/foretag/cab-group-ab/%C3%B6rebro/-/5561312223,[],556131-2223,422827,CAB Group AB,1969-12-02,Aktiebolag,209,Robin Peter Brar Afzelius,"Nygatan 31, 702 11 Örebro","Nygatan 31, 702 11 Örebro",Örebro,550,"['62010 Dataprogrammering', '62020 Datakonsultverksamhet']","Bolagets verksamhet omfattar systemutveckling, drift, tjänster samt annan härmed förenlig verksamhet inom IT och process- utveckling. Bolaget skall i sin verksamhet agera enligt affärs- mässiga principer och på marknadens villkor, samt beakta tillämp= liga lagar, föreskrifter och andra krav som rör verksamheten i de länder där bolaget agerar, inklusive tillämpliga konkurrens- regler. Verksamheten ska bedrivas utan ovidkommande hänsyn till ägarnas försäkringsrörelser.",019-15 86 00,
