sni_code,sni_description
00009,Huvudnäring okänd
01110,"Odling av spannmål (utom ris), baljväxter och oljeväxter"
01131,Potatisodling
01134,Odling av grönsaker (köksväxter) i växthus
01191,Odling av prydnadsväxter i växthus
01199,Odling av övriga ett- och tvååriga växter
01290,Odling av andra fleråriga växter
01301,Odling av plantskoleväxter i växthus
01302,Odling av plantskoleväxter m.m. på friland
01410,Mjölkproduktion och uppfödning av nötkreatur av mjölkras
01420,Uppfödning av andra nötkreatur och bufflar
01430,Uppfödning av hästar och andra hästdjur
01450,Uppfödning av får och getter
01461,Uppfödning av smågrisar
01462,Uppfödning av slaktsvin
01471,Äggproduktion (för försäljning)
01472,"Uppfödning av fjäderfä, ej äggproduktion"
01492,Uppfödning av sällskapsdjur
01500,Blandat jordbruk
01610,Service till växtodling
01620,Service till husdjursskötsel
01630,Bearbetning av skördade växter
01700,Jakt och service i anslutning härtill
02101,Skogsförvaltning
02102,Skogsskötsel
02200,Drivning
02409,Övrig service till skogsbruk
03220,Fiskodling i sötvatten
07290,Utvinning av annan malm
08110,"Brytning av natursten, kalk- och gipssten, krita och skiffer"
08120,"Utvinning av sand, grus och berg; utvinning av lera och kaolin"
08920,Torvutvinning
10111,Kreatursslakt
10112,Styckning av kött
10120,Beredning och hållbarhetsbehandling av fjäderfäkött
10130,Charkuteri- och annan köttvarutillverkning
10200,Beredning och hållbarhetsbehandling av fisk samt skal- och blötdjur
10320,Juice- och safttillverkning
10519,Annan mejerivarutillverkning
10520,Glasstillverkning
10611,Mjöltillverkning
10710,Tillverkning av mjukt matbröd och färska bakverk
10722,Tillverkning av kex och konserverade bakverk
10850,Tillverkning av lagad mat och färdigrätter
10890,Framställning av andra livsmedel
11010,"Destillering, rening och tillblandning av spritdrycker"
11030,Framställning av cider och andra fruktviner
11050,Framställning av öl
11070,"Framställning av läskedrycker, mineralvatten och annat vatten på flaska"
13300,"Blekning, färgning och annan textilberedning"
13922,"Tillverkning av presenningar, tält, segel o.d."
13940,Tågvirkes- och bindgarnstillverkning
13950,Tillverkning av bondad duk
13960,Tillverkning av andra tekniska textilier och industritextilier
13990,Övrig textilietillverkning
14140,"Tillverkning av underkläder, skjortor och blusar"
15120,"Tillverkning av reseffekter, handväskor, sadel- och seldon m. m."
15200,Tillverkning av skodon
16101,Sågning av trä
16102,Hyvling av trä
16103,Träimpregnering
16231,Tillverkning av monteringsfärdiga trähus
16233,Tillverkning av fönster av trä
16239,Tillverkning av övriga byggnads- och inredningssnickerier
16240,Träförpackningstillverkning
16291,Tillverkning av förädlade trädbränslen
17111,Tillverkning av mekanisk eller halvkemisk massa
17112,Sulfatmassatillverkning
17122,"Tryckpapperstillverkning, ej tidnings- och journalpapper"
17123,Tillverkning av kraftpapper och kraftpapp
17129,Övrig tillverkning av papper och papp
17219,Övrig tillverkning av pappers- och pappförpackningar
17220,Tillverkning av hushålls- och hygienartiklar av papper
17290,Tillverkning av andra pappers- och pappvaror
18121,Tryckning av tidskrifter
18122,Tryckning av böcker och övriga trycksaker
18130,Grafiska tjänster före tryckning (prepress/premedia)
18140,Bokbindning och andra tjänster i samband med tryckning
19200,Petroleumraffinering
20110,Industrigasframställning
20130,Tillverkning av andra oorganiska baskemikalier
20140,Tillverkning av andra organiska baskemikalier
20150,Tillverkning av gödselmedel och kväveprodukter
20160,Basplastframställning
20300,"Tillverkning av färg, lack, tryckfärg m.m."
20410,"Tillverkning av tvål, såpa, tvättmedel och polermedel"
20510,Sprängämnestillverkning
20520,Tillverkning av lim
20530,Tillverkning av eteriska oljor
20590,Tillverkning av övriga kemiska produkter
21100,Tillverkning av farmaceutiska basprodukter
21200,Tillverkning av läkemedel
22110,Tillverkning av däck och slangar; regummering
22190,Annan gummivarutillverkning
22210,Tillverkning av plasthalvfabrikat
22220,Plastförpackningstillverkning
22230,Byggplastvarutillverkning
22290,Annan plastvarutillverkning
23110,Framställning av planglas
23120,Bearbetning av planglas
23190,Tillverkning av andra glasvaror inklusive tekniska glasvaror
23200,Tillverkning av eldfasta produkter
23610,Tillverkning av betongvaror  för byggändamål
23690,"Tillverkning av andra varor av betong, cement och gips"
23701,"Huggning, formning och slutlig bearbetning av sten för byggnadsändamål"
23910,Slipmedelstillverkning
23991,Tillverkning av varor av sten- och mineralull
23999,Diverse övrig tillverkning av icke-metalliska mineraliska produkter
24100,Framställning av järn och stål samt ferrolegeringar
24200,"Tillverkning av rör, ledningar, ihåliga profiler och tillbehör av stål"
24310,Tillverkning av kalldragen stålstång
24330,Tillverkning av andra kallformade produkter av stål
24340,Tillverkning av kalldragen ståltråd
24440,Framställning av koppar
24510,Gjutning av järn
25110,Tillverkning av metallstommar och delar därav
25120,Tillverkning av dörrar och fönster av metall
25210,Tillverkning av radiatorer och pannor för centraluppvärmning
25290,"Tillverkning av andra cisterner, tankar, kar och andra behållare av metall"
25400,Tillverkning av vapen och ammunition
25500,"Smidning, pressning, prägling och valsning av metall; pulvermetallurgi"
25610,Beläggning och överdragning av metall
25620,Metallegoarbeten
25720,Tillverkning av lås och gångjärn
25730,Tillverkning av verktyg och redskap
25930,"Tillverkning av metalltrådvaror, kedjor och fjädrar"
25940,Tillverkning av nitar och skruvar
25999,Diverse övrig metallvarutillverkning
26110,Tillverkning av elektroniska komponenter
26300,Tillverkning av kommunikationsutrustning
26400,Tillverkning av hemelektronik
26510,"Tillverkning av instrument och apparater för mätning, provning och navigering"
27110,"Tillverkning av elmotorer, generatorer och transformatorer"
27120,Tillverkning av eldistributions- och elkontrollapparater
27320,Tillverkning av andra elektroniska och elektriska ledningar och kablar
27330,Tillverkning av kabeltillbehör
27400,Tillverkning av belysningsarmatur
27510,Tillverkning av elektriska hushållsmaskiner och hushållsapparater
28120,Tillverkning av fluidteknisk utrustning
28130,Tillverkning av andra pumpar och kompressorer
28140,Tillverkning av andra kranar och ventiler
28150,"Tillverkning av lager, kugghjul och andra delar för kraftöverföring"
28210,Tillverkning av ugnar och brännare
28220,Tillverkning av lyft- och godshanteringsanordningar
28240,Tillverkning av motordrivna handverktyg
28250,Tillverkning av maskiner och apparater för kyla och ventilation utom för hushåll
28290,Övrig tillverkning av maskiner för allmänt ändamål
28410,Tillverkning av verktygsmaskiner för metallbearbetning
28490,Tillverkning av övriga verktygsmaskiner
28920,"Tillverkning av gruv-, bergbrytnings- och byggmaskiner"
28950,"Tillverkning av maskiner för produktion av massa, papper och papp"
28960,Tillverkning av maskiner för gummi och plast
28990,Tillverkning av övriga specialmaskiner
29101,Tillverkning av personbilar och andra lätta motorfordon
29102,Tillverkning av lastbilar och andra tunga motorfordon
29200,Tillverkning av karosserier för motorfordon; tillverkning av släpfordon och påhängsvagnar
29310,Tillverkning av elektrisk och elektronisk utrustning för motorfordon
29320,Tillverkning av andra delar och tillbehör till motorfordon
30110,Byggande av fartyg och flytande materiel
30120,Byggande av fritidsbåtar
30200,Tillverkning av rälsfordon
31011,Tillverkning av kontors- och butiksmöbler
31012,Tillverkning av kontors- och butiksinredningar
31021,Tillverkning av köksmöbler
31022,Tillverkning av köksinredningar
31090,Tillverkning av andra möbler
32120,"Tillverkning av smycken, guld- och silversmedsvaror"
32300,Tillverkning av sportartiklar
32400,Tillverkning av spel och leksaker
32501,Tillverkning av medicinska och dentala instrument och tillbehör
32502,Tillverkning av tandproteser
32990,Diverse övrig tillverkning
33110,Reparation av metallvaror
33120,Reparation av maskiner
33140,Reparation av elapparatur
33150,Reparation och underhåll av fartyg och båtar
33160,Reparation och underhåll av luftfartyg och rymdfarkoster
33170,Reparation och underhåll av andra transportmedel
33190,Reparation av annan utrustning
33200,Installation av industrimaskiner och -utrustning
35110,Generering av elektricitet
35120,Överföring av elektricitet
35130,Distribution av elektricitet
35140,Handel med elektricitet
35210,Framställning av gas
35300,Försörjning av värme och kyla
36001,Grundvattenförsörjning
37000,Avloppsrening
38110,Insamling av icke-farligt avfall
38120,Insamling av farligt avfall
38210,Behandling och bortskaffande av icke-farligt avfall
38220,Behandling och bortskaffande av farligt avfall
38312,Demontering av elektrisk och elektronisk utrustning
38320,Återvinning av källsorterat material
39000,"Sanering, efterbehandling av jord och vatten samt annan verksamhet för föroreningsbekämpning"
41100,Utformning av byggprojekt
41200,Byggande av bostadshus och andra byggnader
42110,Anläggning av vägar och motorvägar
42120,Anläggning av järnvägar och tunnelbanor
42130,Anläggning av broar och tunnlar
42210,"Allmännyttiga anläggningsarbeten för värme, vatten och avlopp"
42220,Anläggningsarbeten för el och telekommunikation
42910,Vattenbyggnad
42990,Övriga anläggningsarbeten
43110,Rivning av hus och byggnader
43120,Mark- och grundarbeten
43130,Markundersökning
43210,Elinstallationer
43221,Värme- och sanitetsarbeten
43222,Ventilationsarbeten
43223,Kyl- och frysinstallationsarbeten
43229,Övriga VVS-arbeten
43290,Andra bygginstallationer
43310,"Puts-, fasad- och stuckatörsarbeten"
43320,Byggnadssnickeriarbeten
43330,Golv- och väggbeläggningsarbeten
43341,Måleriarbeten
43342,Glasmästeriarbeten
43390,Annan slutbehandling av byggnader
43911,Takarbeten av plåt
43912,Takarbeten av andra material än plåt
43991,Uthyrning av bygg- och anläggningsmaskiner med förare
43999,Diverse övrig specialiserad bygg- och anläggningsverksamhet
45110,Handel med personbilar och lätta motorfordon
45191,"Handel med lastbilar, bussar och specialfordon"
45192,"Handel med husvagnar, husbilar, släpfordon och påhängsvagnar"
45201,Allmän service och reparation av motorfordon utom motorcyklar
45202,"Plåt-, lack- och glasreparationer på motorfordon utom motorcyklar"
45203,Installationer och reparationer av elsystem till motorfordon utom motorcyklar
45204,Däckservice
45310,Parti- och provisionshandel med reservdelar och tillbehör till motorfordon utom motorcyklar
45320,Detaljhandel med reservdelar och tillbehör till motorfordon utom motorcyklar
45400,Handel med och service av motorcyklar inklusive reservdelar och tillbehör
46120,"Provisionshandel med bränsle, malm, metaller och industrikemikalier"
46130,Provisionshandel med virke och byggmaterial
46141,"Provisionshandel med maskiner, industriell utrustning, fartyg och luftfartyg utom kontorsutrustning och datorer"
46142,Provisionshandel med kontorsutrustning och datorer
46150,"Provisionshandel med möbler, hushålls- och järnhandelsvaror"
46160,"Provisionshandel med textilier, kläder, skodon och lädervaror"
46170,"Provisionshandel med livsmedel, drycker och tobak"
46180,Provisionshandel med annat specialsortiment
46190,Provisionshandel med blandat sortiment
46210,"Partihandel med spannmål, råtobak, utsäde och djurfoder"
46220,Partihandel med blommor och växter
46230,Partihandel med levande djur
46240,"Partihandel med hudar, skinn och läder"
46310,Partihandel med frukt och grönsaker
46320,Partihandel med kött- och köttvaror
46330,"Partihandel med mejeriprodukter, ägg, matolja och matfett"
46340,Partihandel med drycker
46350,Partihandel med tobak
46360,"Partihandel med socker, choklad och sockerkonfektyrer"
46370,"Partihandel med kaffe, te, kakao och kryddor"
46380,"Partihandel med andra livsmedel, bl.a. fisk samt skal- och blötdjur"
46390,"Icke specialiserad partihandel med livsmedel, drycker och tobak"
46410,Partihandel med textilier
46420,Partihandel med kläder och skodon
46431,Partihandel med elektriska hushållsmaskiner och -apparater
46432,Partihandel med ljud- och bildanläggningar samt videoutrustning
46433,Partihandel med inspelade band och skivor för musik och bild
46434,Partihandel med elartiklar
46440,"Partihandel med glas och porslin, rengöringsmedel"
46460,Partihandel med medicinsk utrustning och apoteksvaror
46470,"Partihandel med möbler, mattor och belysningsartiklar"
46491,Partihandel med sport- och fritidsartiklar
46492,Partihandel med kontorsförbrukningsvaror
46499,Partihandel med övriga hushållsvaror
46510,Partihandel med datorer och kringutrustning samt programvara
46521,Partihandel med elektronikkomponenter
46522,Partihandel med teleprodukter
46610,Partihandel med jordbruksmaskiner och -utrustning
46620,Partihandel med verktygsmaskiner
46630,"Partihandel med gruv-, bygg- och anläggningsmaskiner"
46650,Partihandel med kontorsmöbler
46660,Partihandel med andra kontorsmaskiner och kontorsutrustning
46691,Partihandel med mät- och precisionsinstrument
46692,Partihandel med datoriserad materialhanteringsutrustning
46699,Partihandel med diverse övriga maskiner och utrustning
46710,Partihandel med bränslen
46720,Partihandel med metaller och metallmalmer
46731,Partihandel med virke och andra byggmaterial
46732,Partihandel med sanitetsgods
46741,Partihandel med järnhandelsvaror
46742,Partihandel med VVS-varor
46750,Partihandel med kemiska produkter
46761,Partihandel med industriförnödenheter
46762,Partihandel med emballage
46769,Partihandel med övriga insatsvaror
46771,Partihandel med uttjänta fordon
46772,Partihandel med metallavfall och metallskrot
46773,Partihandel med avfall och skrot av icke-metall
46900,Övrig partihandel
47111,"Varuhus- och stormarknadshandel, mest livsmedel, drycker och tobak"
47112,"Livsmedelshandel med brett sortiment, ej varuhus eller stormarknad"
47191,Annan varuhus- och stormarknadshandel
47199,Övrig detaljhandel med brett sortiment
47220,Specialiserad butikshandel med kött och charkuterier
47230,"Specialiserad butikshandel med fisk, skal- och blötdjur"
47241,Specialiserad butikshandel med bröd och konditorivaror
47242,Specialiserad butikshandel med konfektyrer
47260,Specialiserad butikshandel med tobaksvaror
47299,Övrig specialiserad butikshandel med livsmedel
47300,Specialiserad detaljhandel med drivmedel
47410,"Specialiserad butikshandel med datorer, programvara, data- och tv-spel"
47420,Specialiserad butikshandel med telekommunikationsutrustning
47430,Specialiserad butikshandel med ljud- och bildanläggningar samt videoutrustning
47510,Specialiserad butikshandel med textilier
47521,Specialiserad butikshandel med virke och byggvaror
47522,Specialiserad butikshandel med järn- och VVS-varor
47523,"Specialiserad butikshandel med färger, fernissor och lacker"
47531,Specialiserad butikshandel med mattor och annan vägg- och golvbeklädnad
47540,Specialiserad butikshandel med elektriska hushållsmaskiner och hushållsapparater
47591,Specialiserad butikshandel med möbler för hemmet
47592,Specialiserad butikshandel med kontorsmöbler
47593,"Specialiserad butikshandel med glas, porslin och andra bosättningsvaror"
47594,Specialiserad butikshandel med belysningsartiklar
47595,Specialiserad butikshandel med musikinstrument och noter
47610,Specialiserad butikshandel med böcker
47621,Specialiserad butikshandel med tidningar
47622,Specialiserad butikshandel med kontorsförbrukningsvaror
47641,Specialiserad butikshandel med sport- och fritidsartiklar utom cyklar och båtar
47642,Specialiserad butikshandel med cyklar
47643,Specialiserad butikshandel med båtar
47650,Specialiserad butikshandel med spel och leksaker
47711,"Specialiserad butikshandel med herr-, dam- och barnkläder, blandat"
47712,Specialiserad butikshandel med herrkläder
47713,Specialiserad butikshandel med damkläder
47714,Specialiserad butikshandel med barnkläder
47721,Specialiserad butikshandel med skodon
47722,"Specialiserad butikshandel med väskor, reseffekter och lädervaror"
47730,Apotekshandel
47740,Specialiserad butikshandel med sjukvårdsartiklar
47750,Specialiserad butikshandel med kosmetika och hygienartiklar
47761,"Specialiserad butikshandel med blommor och andra växter, frön och gödselmedel"
47762,Specialiserad butikshandel med små sällskapsdjur
47771,Specialiserad butikshandel med ur
47772,Specialiserad butikshandel med guldsmedsvaror och smycken
47781,Specialiserad butikshandel med glasögon och andra optiska artiklar utom fotoutrustning
47782,Specialiserad butikshandel med fotoutrustning
47789,Övrig specialiserad butikshandel
47791,Specialiserad butikshandel med antikviteter och begagnade böcker
47792,Specialiserad butikshandel med övriga begagnade varor
47793,Auktioner i butik
47810,"Torg- och marknadshandel med livsmedel, drycker och tobak"
47890,Torg- och marknadshandel med övriga varor
47911,Postorderhandel och detaljhandel på Internet med brett sortiment
47912,Postorderhandel och detaljhandel på Internet med beklädnadsvaror
47914,Postorderhandel och detaljhandel på Internet med datorer och annan elektronisk utrustning
47915,Postorderhandel och detaljhandel på Internet med sport- och fritidsutrustning
47916,Postorderhandel och detaljhandel på Internet med bosättningsvaror
47917,Auktioner på Internet
47919,Postorderhandel och detaljhandel på Internet med övriga varor
47991,Provisionsdetaljhandel (ej auktioner)
47992,Ambulerande och tillfällig handel med livsmedel
47999,Övrig detaljhandel ej i butik
49311,Linjebussverksamhet
49320,Taxitrafik
49390,Annan landtransport av passagerare
49410,"Vägtransport, godstrafik"
49420,Flyttjänster
50302,Icke reguljär sjötrafik på inre vattenvägar av passagerare
52100,Magasinering och varulagring
52211,Bärgning för landtransport
52219,Övriga stödtjänster till landtransport
52230,Stödtjänster till lufttransport
52241,Hamngodshantering
52249,Övrig godshantering
52290,Övriga stödtjänster till transport
53201,Annan postbefordran
53202,Bud- och kurirverksamhet
55101,Hotellverksamhet med restaurangrörelse
55102,Drift av konferensanläggningar
55103,Hotellverksamhet utan restaurangrörelse
55201,Vandrarhemsverksamhet
55202,Stugbyverksamhet m.m.
55300,Campingplatsverksamhet
56100,Restaurangverksamhet
56210,Cateringverksamhet vid enskilda evenemang
58110,Bokutgivning
58140,Utgivning av tidskrifter
58190,Annan förlagsverksamhet
58210,Utgivning av dataspel
58290,Utgivning av annan programvara
59110,"Produktion av film, video och TV-program"
59120,"Efterproduktion av film, video och TV-program"
59200,Ljudinspelning och fonogramutgivning
60200,Planering av TV-program och sändningsverksamhet
61100,Trådbunden telekommunikation
61200,Trådlös telekommunikation
61900,Annan telekommunikation
62010,Dataprogrammering
62020,Datakonsultverksamhet
62030,Datordrifttjänster
62090,Andra IT- och datatjänster
63110,"Databehandling, hosting o.d."
63120,Webbportaler
63990,Övriga informationstjänster
64202,Holdingverksamhet i icke-finansiella koncerner
64301,Investeringsfonder
64910,Finansiell leasing
64920,Annan kreditgivning
64992,"Handel med och förvaltning av värdepapper, för egen räkning"
64993,Förvaltning av och handel med värdepapper för en begränsad och sluten krets av ägare
64999,Diverse övrig finansförmedling
66120,Verksamhet utförd av värdepappers- och varumäklare
66190,Andra stödtjänster till finansiella tjänster utom försäkring och pensionsfondsverksamhet
66220,Verksamhet utförd av försäkringsombud och försäkringsmäklare
68100,Handel med egna fastigheter
68201,Uthyrning och förvaltning av egna eller arrenderade bostäder
68202,Uthyrning och förvaltning av egna eller arrenderade industrilokaler
68203,"Uthyrning och förvaltning av egna eller arrenderade, andra lokaler"
68209,Övrig förvaltning av egna eller arrenderade fastigheter
68310,Fastighetsförmedling
68320,Fastighetsförvaltning på uppdrag
69101,Advokatbyråverksamhet
69102,Juridiska byråers verksamhet m.m.
69103,Patentbyråverksamhet m.m.
69201,Redovisning och bokföring
69202,Revision
69203,Skatterådgivning
70100,Verksamheter som utövas av huvudkontor
70210,PR och kommunikation
70220,Konsultverksamhet avseende företags organisation
71110,Arkitektverksamhet
71121,Teknisk konsultverksamhet inom bygg- och anläggningsteknik
71122,Teknisk konsultverksamhet inom industriteknik
71123,Teknisk konsultverksamhet inom elteknik
71124,"Teknisk konsultverksamhet inom energi-, miljö- och VVS-teknik"
71129,Övrig teknisk konsultverksamhet
71200,Teknisk provning och analys
72190,Annan naturvetenskaplig och teknisk forskning och utveckling
72200,Samhällsvetenskaplig och humanistisk forskning och utveckling
73111,Reklambyråverksamhet
73112,Direktreklamverksamhet
73119,Övrig reklamverksamhet
73120,Mediebyråverksamhet och annonsförsäljning
73200,Marknads- och opinionsundersökning
74101,Industri- och produktdesignverksamhet
74102,Grafisk designverksamhet
74103,Inredningsarkitektverksamhet
74201,Porträttfotoverksamhet
74203,Press- och övrig fotografverksamhet
74300,Översättning och tolkning
74900,"Övrig verksamhet inom juridik, ekonomi, vetenskap och teknik"
75000,Veterinärverksamhet
77110,Uthyrning och leasing av personbilar och lätta motorfordon
77120,Uthyrning och leasing av lastbilar och andra tunga motorfordon
77210,Uthyrning och leasing av fritids- och sportutrustning
77220,Uthyrning av videokassetter och dvd-skivor
77290,Uthyrning och leasing av andra hushållsartiklar och varor för personligt bruk
77310,Uthyrning och leasing av jordbruksmaskiner och jordbruksredskap
77320,Uthyrning och leasing av bygg- och anläggningsmaskiner
77330,Uthyrning och leasing av kontorsmaskiner och kontorsutrustning (inklusive datorer)
77340,Uthyrning och leasing av fartyg och båtar
77350,Uthyrning och leasing av flygplan
77390,Uthyrning och leasing av övrig utrustning och övriga maskiner och materiella tillgångar
78100,Arbetsförmedling och rekrytering
78200,Personaluthyrning
79110,Resebyråverksamhet
79120,Researrangemang
79900,Turist- och bokningsservice
80100,Säkerhetsverksamhet
80200,Säkerhetssystemtjänster
81100,Fastighetsrelaterade stödtjänster
81210,Lokalvård
81221,Rengöring av byggnader
81222,Skorstensfejarverksamhet
81290,Annan rengöring
81300,Skötsel och underhåll av grönytor
82110,Kombinerade kontorstjänster
82200,Callcenterverksamhet
82300,Arrangemang av kongresser och mässor
82920,Förpackningsverksamhet
82990,Övriga företagstjänster
84131,Administration av infrastrukturprogram
84250,Brand- och räddningsverksamhet
85100,Förskoleutbildning
85201,Grundskoleutbildning och förskoleklass
85311,Studieförberedande gymnasial utbildning
85312,Kommunal vuxenutbildning o.d.
85321,Gymnasial yrkesutbildning
85324,Yrkesförarutbildning m.m.
85410,Eftergymnasial utbildning vid annat än universitet och högskola
85420,Universitets- eller högskoleutbildning
85510,Sport- och fritidsutbildning
85522,"Övrig musik-, dans- och kulturell utbildning"
85530,Trafikskoleverksamhet
85591,Arbetsmarknadsutbildning
85594,Personalutbildning
85599,Diverse övrig utbildning
85600,Stödverksamhet för utbildningsväsendet
86102,Specialiserad sluten somatisk hälso- och sjukvård på sjukhus
86211,Primärvårdsmottagningar med läkare m.m.
86212,"Annan allmän öppen hälso- och sjukvård, ej primärvård"
86221,"Specialistläkarverksamhet inom öppenvård, på sjukhus"
86222,"Specialistläkarverksamhet inom öppenvård, ej på sjukhus"
86230,Tandläkarverksamhet
86904,Tandhygienistverksamhet
86905,Fysioterapeutisk verksamhet  o.d.
86909,"Annan öppen hälso- och sjukvård, utan läkare"
87100,Boende med sjuksköterskevård
87201,Boende med särskild service för personer med utvecklingsstörning eller  psykiska funktionshinder
87203,Boende med särskild service för vuxna med missbruksproblem
87301,Vård och omsorg i särskilda boendeformer för äldre personer
87901,Heldygnsvård med boende för barn och ungdomar med sociala problem
87902,Omsorg och sociala insatser i övriga boendeformer för vuxna
88101,Öppna sociala insatser för äldre personer
88102,Öppna sociala insatser för personer med funktionshinder
88910,Dagbarnvård
88991,Öppna sociala insatser för barn och ungdomar med sociala problem
88992,Öppna sociala insatser för vuxna med missbruksproblem
88993,Övriga öppna sociala insatser för vuxna
90010,Artistisk verksamhet
90020,Stödtjänster till artistisk verksamhet
90030,Litterärt och konstnärligt skapande
91030,Vård av historiska minnesmärken och byggnader och liknande sevärdheter
92000,Spel- och vadhållningsverksamhet
93112,Drift av golfbanor
93113,Drift av motorbanor
93119,"Drift av sporthallar, idrottsplatser och andra sportanläggningar"
93120,Sportklubbars och idrottsföreningars verksamhet
93130,Drift av gymanläggningar
93191,Tävling med hästar
93199,Övrig sportverksamhet
93210,Nöjes- och temaparksverksamhet
93290,Övrig fritids- och nöjesverksamhet
94990,Verksamhet i andra intresseorganisationer
95110,Reparation av datorer och kringutrustning
95120,Reparation av kommunikationsutrustning
95220,Reparation av hushållsapparater samt av utrustning för hem och trädgård
95250,Reparation av ur och guldsmedsvaror
95290,Reparation av andra hushållsartiklar och personliga artiklar
96011,Industri- och institutionstvätt
96021,Hårvård
96022,Skönhetsvård
96030,Begravningsverksamhet
96040,Kroppsvård
96090,Övriga konsumenttjänster
