name,legal_name,org_number,city,revenue,employees,emails,phone,website,sni2,sni_codes,registration_date,company_age_years,share_capital,priority_score
Eitech Electro AB,Eitech Electro AB,556469-0732,Örebro,1148443,346.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-20 62 69,https://www.eitech.se/,43,"['43210 Elinstallationer', '71123 Teknisk konsultverksamhet inom elteknik', '80200 Säkerhetssystemtjänster']",1993-06-24,32.2,34530.0,0.812
Radiator VVS Aktiebolag,Radiator VVS Aktiebolag,556027-1065,Örebro,1049426,474.0,['[email]'],019-27 30 00,https://www.radiatorvvs.se/,43,"['43221 Värme- och sanitetsarbeten', '46742 Partihandel med VVS-varor']",1928-08-27,97.0,2500.0,0.79
Tage Rejmes i Örebro Bilaktiebolag,Tage Rejmes i Örebro Bilaktiebolag,556096-1228,Örebro,1189828,159.0,['[email]'],019-30 17 00,https://rejmes.se/orebro/,45,"['45110 Handel med personbilar och lätta motorfordon', '45201 Allmän service och reparation av motorfordon utom motorcyklar', '45320 Detaljhandel med reservdelar och tillbehör till motorfordon utom motorcyklar']",1965-01-13,60.7,3000.0,0.782
Dormy Golf & Fashion Aktiebolag,Dormy Golf & Fashion Aktiebolag,556486-7637,Örebro,924838,176.0,['[email]'],019-20 95 00,https://jobbland.se/jobb/butiksmedarbetare-lager-till-dormy-arninge-sksee-19444993,47,['47641 Specialiserad butikshandel med sport- och fritidsartiklar utom cyklar och båtar'],1994-04-22,31.4,3000.0,0.782
Gustavsvik Resorts AB,Gustavsvik Resorts AB,556095-8638,Örebro,107987,60.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-19 69 10,https://gustavsvik.se/,93,"['93119 Drift av sporthallar, idrottsplatser och andra sportanläggningar', '55300 Campingplatsverksamhet', '55202 Stugbyverksamhet m.m.']",1964-12-22,60.7,40560.0,0.769
B Krafft Måleri Aktiebolag,B Krafft Måleri Aktiebolag,556286-5229,Örebro,86983,73.0,['[email]'],019-10 57 40,https://www.krafft-maleri.se/,43,"['43341 Måleriarbeten', '43330 Golv- och väggbeläggningsarbeten']",1986-11-03,38.9,1650.0,0.769
CAB Group AB,CAB Group AB,556131-2223,Örebro,422827,209.0,['[email]'],019-15 86 00,https://cabgroup.se/,62,"['62010 Dataprogrammering', '62020 Datakonsultverksamhet']",1969-12-02,55.8,550.0,0.768
Drillcon Scandinavia Aktiebolag,Drillcon Scandinavia Aktiebolag,556090-6272,Örebro,239065,138.0,"['[email]', '[email]']",0587-828 20,https://www.drillcon.se/sv/dotterbolag/drillcon-scandinavia,43,['43120 Mark- och grundarbeten'],1963-12-27,61.7,800.0,0.768
Flex Applications Sverige AB,Flex Applications Sverige AB,556616-1948,Örebro,198959,103.0,"['[email]', '[email]', '[email]']",019-10 39 15,https://www.flexapplications.se/,62,['62010 Dataprogrammering'],2001-09-24,24.0,1000.0,0.767
Örebroporten Fastigheter AB,Örebroporten Fastigheter AB,556167-8276,Örebro,531050,49.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-676 22 30,https://www.orebroporten.se/,68,"['68203 Uthyrning och förvaltning av egna eller arrenderade, andra lokaler', '68202 Uthyrning och förvaltning av egna eller arrenderade industrilokaler']",1972-01-01,53.7,10800.0,0.766
Nethouse Sverige AB,Nethouse Sverige AB,556574-9990,Örebro,217341,97.0,"['[email]', '[email]', '[email]', '[email]']",077-017 40 00,https://nethouse.se/,62,"['62020 Datakonsultverksamhet', '62030 Datordrifttjänster', '62010 Dataprogrammering', '62090 Andra IT- och datatjänster', '69201 Redovisning och bokföring']",1999-09-27,26.0,607.0,0.762
Capio Läkargruppen AB,Capio Läkargruppen AB,556492-0410,Örebro,216917,119.0,"['[email]', '[email]', '[email]']",019-21 79 00,https://www.capio.se/hitta-mottagning/specialistvard/lakargruppen/,86,"['86222 Specialistläkarverksamhet inom öppenvård, ej på sjukhus']",1994-08-31,31.0,3000.0,0.762
FinFast Aktiebolag,FinFast Aktiebolag,556387-1259,Örebro,69892,10.0,['[email]'],019-33 50 50,https://finfast.se/,68,['68201 Uthyrning och förvaltning av egna eller arrenderade bostäder'],1990-02-27,35.5,29913.0,0.761
Hasselfors Garden AB,Hasselfors Garden AB,556665-1823,Örebro,430222,90.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-761 42 00,https://www.hasselforsgarden.se/,20,"['20150 Tillverkning av gödselmedel och kväveprodukter', '08920 Torvutvinning', '70100 Verksamheter som utövas av huvudkontor']",2004-08-20,21.1,9800.0,0.759
Puts & Tegel i Örebro AB,Puts & Tegel i Örebro AB,556554-6156,Örebro,226285,126.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-17 54 80,https://www.putsotegel.se/,43,"['43310 Puts-, fasad- och stuckatörsarbeten']",1998-05-12,27.3,250.0,0.756
Aktiebolaget Carlsson & Åqvist,Aktiebolaget Carlsson & Åqvist,556010-8945,Örebro,51735,6.0,"['[email]', '[email]']",019-16 70 70,http://www.aqv.se,68,"['68201 Uthyrning och förvaltning av egna eller arrenderade bostäder', '68209 Övrig förvaltning av egna eller arrenderade fastigheter', '68202 Uthyrning och förvaltning av egna eller arrenderade industrilokaler']",1912-02-14,113.6,24000.0,0.755
Visionite Örebro AB,Visionite Örebro AB,559291-1431,Örebro,28790,25.0,"['[email]', '[email]']",076-786 06 60,https://visionite.se/vara-kontor/orebro/,62,['62020 Datakonsultverksamhet'],2020-12-16,4.7,50.0,0.753
Roland Hallafors Åkeri o. Schakt Aktiebolag,Roland Hallafors Åkeri o. Schakt Aktiebolag,556136-8407,Örebro,88532,52.0,['[email]'],019-29 15 60,https://www.hallafors.se/,43,"['43120 Mark- och grundarbeten', '49410 Vägtransport, godstrafik', '08120 Utvinning av sand, grus och berg; utvinning av lera och kaolin', '45201 Allmän service och reparation av motorfordon utom motorcyklar']",1970-06-23,55.2,300.0,0.75
SiteVision AB,SiteVision AB,556624-7747,Örebro,139370,73.0,"['[email]', '[email]']",019-17 30 30,https://www.sitevision.se/,62,['62010 Dataprogrammering'],2002-03-04,23.5,200.0,0.749
Säljar'n i Närke Aktiebolag,Säljar'n i Närke Aktiebolag,556489-7600,Örebro,130904,32.0,['[email]'],019-20 73 56,https://www.elon.se/alla-butiker/elon-saljar-n-i-narke,47,"['47540 Specialiserad butikshandel med elektriska hushållsmaskiner och hushållsapparater', '47522 Specialiserad butikshandel med järn- och VVS-varor']",1994-07-12,31.2,400.0,0.748
Svenska kyrkans bostäder i Örebro AB,Svenska kyrkans bostäder i Örebro AB,556659-5053,Örebro,26034,3.0,['[email]'],019-15 45 30,https://www.svenskakyrkan.se/orebro/bo,68,"['68201 Uthyrning och förvaltning av egna eller arrenderade bostäder', '56100 Restaurangverksamhet']",2004-04-07,21.4,20000.0,0.748
Myrina Invest Aktiebolag,Myrina Invest Aktiebolag,556204-2555,Örebro,3303,3.0,"['[email]', '[email]', '[email]', '[email]']",019-32 53 10,https://www.myrinainvest.se/,70,['70100 Verksamheter som utövas av huvudkontor'],1980-01-01,45.7,20000.0,0.748
Bengts Åkeri i Örebro Aktiebolag,Bengts Åkeri i Örebro Aktiebolag,556500-8090,Örebro,358629,230.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-27 09 10,https://bengtsakeri.se/,49,"['49410 Vägtransport, godstrafik']",1994-12-02,30.8,1000.0,0.747
Vivida Assistans AB,Vivida Assistans AB,556666-3265,Örebro,289741,453.0,"['[email]', '[email]']",019-555 43 01,https://www.vivida.se/,88,['88102 Öppna sociala insatser för personer med funktionshinder'],2004-09-14,21.0,520.0,0.747
Tommy Allström Byggproduktion AB,Tommy Allström Byggproduktion AB,556554-8426,LINDESBERG,1664389,59.0,"['[email]', '[email]', '[email]']",0581-419 91,http://www.tabyggproduktion.se,41,['41200 Byggande av bostadshus och andra byggnader'],1998-04-16,27.4,100.0,0.745
Lindesbergs Bilskadecenter AB,Lindesbergs Bilskadecenter AB,556690-5310,Lindesberg,34157,17.0,['[email]'],0581-148 43,https://lindebilskadecenter.se/,45,"['45202 Plåt-, lack- och glasreparationer på motorfordon utom motorcyklar']",2005-11-15,19.8,600.0,0.745
Partega Bygg & Anläggning AB,Partega Bygg & Anläggning AB,559339-1856,Örebro,41686,16.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-500 67 00,https://partega.se/,43,"['43120 Mark- och grundarbeten', '41200 Byggande av bostadshus och andra byggnader']",2021-10-07,3.9,50.0,0.744
Sigma Polymer Group AB,Sigma Polymer Group AB,556048-3629,Örebro,251891,104.0,['[email]'],019-16 47 00,https://sigmapolymergroup.com/sv/,22,['22190 Annan gummivarutillverkning'],1946-10-02,78.9,1500.0,0.743
Axess Bygg & Entreprenad Örebro AB,Axess Bygg & Entreprenad Örebro AB,559268-2867,Örebro,48919,15.0,"['[email]', '[email]', '[email]', '[email]', '[email]']",019-500 21 50,https://www.axessbygg.se/,41,['41200 Byggande av bostadshus och andra byggnader'],2020-08-25,5.0,25.0,0.743
Asplunds Bygg i Örebro AB,Asplunds Bygg i Örebro AB,556536-4469,Örebro,312041,59.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-17 40 00,https://asplundsbygg.se/,41,['41200 Byggande av bostadshus och andra byggnader'],1996-11-27,28.8,100.0,0.741
BS Åkeri Bengt Strömvall Aktiebolag,BS Åkeri Bengt Strömvall Aktiebolag,556355-2735,Örebro,234717,57.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-28 11 11,https://stromvalls.se/,43,['43120 Mark- och grundarbeten'],1989-03-30,36.4,100.0,0.741
El & PC-Installationer i Örebro Aktiebolag,El & PC-Installationer i Örebro Aktiebolag,556196-2308,Örebro,91001,62.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-36 10 30,https://www.elpc.se/,43,['43210 Elinstallationer'],1978-01-01,47.7,100.0,0.741
Sonat AB,Sonat AB,556582-9354,Örebro,87196,76.0,"['[email]', '[email]', '[email]', '[email]', '[email]']",08-20 27 40,https://www.sonat.se/,70,['70220 Konsultverksamhet avseende företags organisation'],2000-01-13,25.7,500.0,0.741
"NLF, Nora-Lindefrakt Aktiebolag","NLF, Nora-Lindefrakt Aktiebolag",556089-5665,Lindesberg,239118,16.0,"['[email]', '[email]', '[email]', '[email]']",0581-845 12,http://www.noralindefrakt.se/hem,52,['52290 Övriga stödtjänster till transport'],1963-10-16,61.9,6863.0,0.74
INTEC Mitt AB,INTEC Mitt AB,559273-5236,Örebro,94888,66.0,['[email]'],010-204 09 00,https://intec.se/,71,"['71124 Teknisk konsultverksamhet inom energi-, miljö- och VVS-teknik']",2020-09-25,5.0,25.0,0.74
Anders Schakt i Vintrosa Aktiebolag,Anders Schakt i Vintrosa Aktiebolag,556302-0733,Örebro,93716,47.0,['[email]'],070-529 46 04,https://www.andersschakt.se/,43,['43120 Mark- och grundarbeten'],1987-08-14,38.1,100.0,0.739
Björkholms El Aktiebolag,Björkholms El Aktiebolag,556095-2094,Örebro,23444,14.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-760 77 30,https://bjorkholms.se/,43,"['43210 Elinstallationer', '47594 Specialiserad butikshandel med belysningsartiklar']",1964-11-20,60.8,300.0,0.738
Österling Bygg Örebro AB,Österling Bygg Örebro AB,559370-4983,Örebro,21749,8.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",0225-150 05,https://osterling-bygg.se/,43,['43320 Byggnadssnickeriarbeten'],2022-03-15,3.5,50.0,0.736
Brogrund Mark AB,Brogrund Mark AB,556700-6266,Örebro,275342,42.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",070-298 36 70,http://www.brogrund.se,43,['43999 Diverse övrig specialiserad bygg- och anläggningsverksamhet'],2006-03-23,19.5,100.0,0.735
Centrala Gummi AB,Centrala Gummi AB,556733-7331,ÖREBRO,197416,23.0,"['[email]', '[email]', '[email]']",019-26 30 10,http://www.centralagummi.com,45,"['45204 Däckservice', '45320 Detaljhandel med reservdelar och tillbehör till motorfordon utom motorcyklar']",2007-07-03,18.2,400.0,0.735
Wani El Aktiebolag,Wani El Aktiebolag,556124-4731,Örebro,47970,31.0,['[email]'],019-611 85 32,https://wani.se/,43,['43210 Elinstallationer'],1969-03-18,56.5,100.0,0.735
Kumla Tak Aktiebolag,Kumla Tak Aktiebolag,556495-0557,Örebro,108289,29.0,['[email]'],070-207 29 26,https://kumlatak.se/,43,['43912 Takarbeten av andra material än plåt'],1994-10-11,30.9,100.0,0.734
Lindesbergs VVS AB,Lindesbergs VVS AB,556595-6942,Lindesberg,57221,28.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",0581-836 40,https://www.lindesbergsvvs.se/,43,['43221 Värme- och sanitetsarbeten'],2000-08-09,25.1,100.0,0.734
Bilforum i Örebro Aktiebolag,Bilforum i Örebro Aktiebolag,556309-1866,Örebro,53589,5.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-601 20 50,https://bilforum.se/,45,"['45110 Handel med personbilar och lätta motorfordon', '45201 Allmän service och reparation av motorfordon utom motorcyklar']",1987-10-19,37.9,500.0,0.734
Abramssons Fastighets Aktiebolag,Abramssons Fastighets Aktiebolag,556408-4704,Örebro,51595,8.0,['[email]'],019-15 01 20,http://www.abramssons.se/,68,"['68201 Uthyrning och förvaltning av egna eller arrenderade bostäder', '68202 Uthyrning och förvaltning av egna eller arrenderade industrilokaler', '68320 Fastighetsförvaltning på uppdrag', '68203 Uthyrning och förvaltning av egna eller arrenderade, andra lokaler']",1990-10-16,34.9,2000.0,0.734
KTM Sportmotorcycle Scandinavia AB,KTM Sportmotorcycle Scandinavia AB,556625-1228,Örebro,47887,28.0,"['[email]', '[email]']",019-58 57 50,https://www.mynewsdesk.com/se/ktm-sportmotorcycle-scandinavia-ab/pressreleases/ktm-at-intermot-1063624,45,['45400 Handel med och service av motorcyklar inklusive reservdelar och tillbehör'],2002-03-04,23.5,100.0,0.734
Auto Bilservice i Närke AB,Auto Bilservice i Närke AB,556415-4804,Örebro,9394,9.0,"['[email]', '[email]', '[email]']",019-27 18 19,http://www.autobilservice.se,45,['45201 Allmän service och reparation av motorfordon utom motorcyklar'],1991-01-30,34.6,300.0,0.734
Örebro Parkett och Golv Aktiebolag,Örebro Parkett och Golv Aktiebolag,556403-5557,Örebro,54800,24.0,['[email]'],019-16 10 72,https://www.gvk.se/foretag/orebro/orebro-parkett--golv-ab/,43,"['43330 Golv- och väggbeläggningsarbeten', '47521 Specialiserad butikshandel med virke och byggvaror']",1990-09-26,35.0,100.0,0.733
Pitcher's i Örebro AB,Pitcher's i Örebro AB,556678-1687,Örebro,51733,25.0,['[email]'],019-25 30 40,https://www.pitchers.se/orebro,56,['56100 Restaurangverksamhet'],2005-03-16,20.5,100.0,0.733
Rolf Lindström Undertak AB,Rolf Lindström Undertak AB,556545-5655,Örebro,46473,24.0,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",019-27 09 20,http://www.lindstromundertak.se,43,['43320 Byggnadssnickeriarbeten'],1997-09-19,28.0,100.0,0.733
